x0_x,x0_y,x0_z,v0_x,v0_y,v0_z,g,w_x,w_y,w_z,b,A,Cd,rho,m,a_x,a_y,a_z,l,r
-7.308466279610317,-4.608689386264304,1.446042760305033,22.771441972811893,-5.758128487708109,3.1355388026594753,-24.144214374265005,4.96961379565374,10.252495223014385,-1.6469536475019488,0.16999574732415124,0.11556472688091252,1.0388084265599262,1.4160457860272908,0.06299579552126698,-4.034752946280321,-1.9363096784781475,1.0035244602341304,0.20190066930768075,0.19179519039935314
13.790794922966915,-2.498907156917743,1.409365850572879,-24.57395735091964,3.993957075073601,16.34728550138813,-9.857717394847626,0.4530387080814995,4.65546361536524,2.596781369479359,0.09110468370555971,0.12513023310145382,0.7752818584644211,0.9391151126511612,0.24745992932251082,-0.26380210619747846,0.06492014005782387,0.5124264520318516,2.9589335629041713,0.19957502413046319
8.795919472072475,-12.727964287186152,1.5406888022252883,-0.42738958348988804,-18.38914746236797,4.78146539445828,-10.914239061344565,12.748199373879734,-10.556832118640077,-15.000792899107287,0.05759039442368883,0.08995928650973598,1.4072881450830468,0.4549053258853669,0.2652712772739192,1.551501320308807,-0.6364409738240928,-0.8223025019148613,4.504265293169172,0.1692185871885505
0.4780249328841109,15.600537239772287,1.5174145315613372,-11.175891742761657,-21.843586990119363,3.0557831332366625,-21.597233869039826,-6.36145682099493,17.411014333230245,-2.987376802371294,0.0040782803341455455,0.10995573017013878,1.0997517345376155,0.033725978021672265,0.4710330566476873,1.7656309709561508,2.399881989679055,-3.4240054033720044,0.29881716361467003,0.18708285852988368
1.9039471915170196,-4.143806966775192,1.7006170201429738,-22.296813590092714,5.299200327286861,16.38275643063725,-13.49946272307212,18.39108463243843,0.388819331627799,10.021565295921597,0.03523340869236587,0.11096026590708798,0.6908389773065605,0.45963208787008336,0.3404547329300181,2.1688636082679214,-1.523150599336117,2.8443829322740664,3.2122494894644564,0.1879354932199033
35.05017667086332,-3.039054797245871,1.8488318540187638,12.766480264337416,-9.343855577042621,-0.9283347490225644,-6.0945938828158965,-2.949238929290479,18.305334177854192,2.6724261638124425,0.0299828172612208,0.06260591598213687,1.0489481613941871,0.4565654436849567,0.18860914093492942,-0.7687749489200089,-0.7572040485329259,3.3968291697819186,4.456500495294942,0.14116685868399123
23.25303866148081,-28.66077402137796,1.6450230224739146,-13.727777972958785,17.73319716942817,21.768168446231904,-14.962384547481513,-12.94569883130493,7.26904201417379,-6.685483981701852,0.009157595557813975,0.033214076709353314,1.2231609991565426,0.22541128239424835,0.4357667942015477,0.7169375940461142,-0.6141036996966953,-3.0623441514394623,4.446473690399074,0.10282202573891426
24.07960105606251,24.706313888579587,1.1019035312289351,-0.02416011941708136,-3.3907561759103877,10.979602323047537,-18.627392625084607,-8.707267542474582,-9.928423359859806,12.71734068298025,0.00047426897263166273,0.03803243401018656,0.09489115357042674,0.13141497800919427,0.4679929469235377,4.431896951992842,-0.9344899528358797,-3.428179428182551,4.557547561788707,0.11002772260241966
4.746872780534745,-10.327900006856959,1.5815144399896512,8.868160835666316,16.416493288720602,10.644068495390854,-8.346734606046653,-8.634075681876954,-2.7323014729302995,-6.604403691094944,0.10017680530436049,0.10636819829278145,0.8807896964319688,1.069259577681581,0.39362573457438216,4.287838963394879,-2.995974272308939,2.1878623917596576,2.4865142645855967,0.1840055681009413
-23.087349916445604,3.259266059060552,1.552503043133619,10.213604193559174,-7.095502247943748,1.0887867390103594,-6.51815345602428,14.215108813447346,1.125626192023107,5.7885634487049415,0.011692053048577615,0.05345074666909853,1.206792294543815,0.18126104200355503,0.3108574835739989,0.47506572646120837,1.2794240043171365,3.5851862624713444,5.9104630733166985,0.13043734545244082
33.06859626793939,-17.86305024523545,1.1570514381023722,-10.589198747049908,-18.522610729540503,-1.807612995936175,-3.4865211007891874,-6.7575008185824075,-6.402608270710692,8.057678550861343,0.009228515108790504,0.06960270136797587,0.22250916222099582,0.5958786615236907,0.3821649803540611,-1.8375044215109892,-1.9705424825439688,1.9958404837251456,4.9830080148066465,0.14884632326841254
6.1423829819761036,3.0063259996875678,1.948722929066556,7.729806052226749,11.406585562694433,9.754376659543105,-21.912088609630864,9.541792376046057,15.597901127715721,-10.119624308328863,0.03387945360173242,0.11276200139658905,0.9895071264412761,0.30363700268481325,0.505380681173897,-3.9286392409643565,1.197264678089807,-4.352857825692672,2.6338475534246024,0.1894551657527572
18.658944622948805,-22.040061879280582,1.9766750576523262,6.692463897582875,-20.52158065348112,-6.984205336449907,-10.961986719074057,13.299172688773295,-7.113700951612572,11.297362046777664,0.027732605601352798,0.08234934938387004,0.5491525586681826,0.6132499078805429,0.3164624686584641,-0.5806720460515793,-0.48165064344504316,0.5994800622963439,5.5271458541213505,0.1619030945648936
-1.1151955950025034,13.136951192829116,1.28036367450804,2.7206695368043965,-8.341745629186967,13.200942022457298,-20.421971993730505,13.744366819352823,-1.7159155455422181,5.36614804962602,0.00032307183387111633,0.10029621027269695,0.0598162715852881,0.05385118123406296,0.2173146531549178,-2.597594931024773,-2.7078068944591105,-1.209888957934874,2.0781305379233923,0.1786764541750471
-5.515310043338961,5.511253661809588,1.5628766983881794,14.562621087721574,19.222247988229714,-1.3555732367297963,-10.341942183838603,4.128308804952941,13.207545363408782,-0.2240393398276268,0.05290653688327228,0.10033036785763454,0.6556314482219456,0.8042983046320373,0.33591407243462873,3.8897890492418927,3.1512278441584254,0.8807922400066737,5.136361308568234,0.17870687724187198
-4.597523316752286,-4.008142026143886,1.7726648461796553,-8.885764744845476,10.003714579941187,3.0556256557914203,-21.52022974037883,4.802828732906981,12.19088119671711,1.6165842525869252,0.13371173317345558,0.1317846912125881,0.7521789310258166,1.3489112926344347,0.1557335049665297,1.2112009773682235,-3.66990046819504,3.3813474169162703,0.39742761181055836,0.20481301242998434
15.483910147506476,9.561838039086165,1.8165204747295784,19.813649976189346,3.156920963424493,14.72633959472234,-4.800035780203851,0.13334881349902047,-9.490867289253273,12.395437859629673,0.007743189264553362,0.007796643481831528,1.1925714333868105,0.8327752259528651,0.5560288451628019,-0.5142376876502102,1.1994929292784935,0.2208526137407416,4.823882192802538,0.04981715266168257
10.465328430739785,23.135025309104478,1.9467079691114768,-1.3387440772917543,-24.757450459865616,4.496408963512337,-20.100254544173563,-9.092252171601592,-5.82531272969764,7.2618642909052795,0.14074835129782598,0.12763915279476742,1.2506327329791485,0.8817178075136441,0.3411568522156263,-0.593032985972858,-2.238790850308562,-0.1948891949454481,5.771735451092139,0.20156588054206467
13.908844202104234,6.598799252179077,1.2214288200064254,-16.964737013824926,-9.561793457162672,5.899828963132208,-22.90103694314493,5.579482232674916,18.42182620678278,0.6184222734530493,0.011376345048329167,0.051527619866346894,0.1502733935687385,1.4691988495512356,0.3897972017437872,3.5225516632967313,2.4761915832553694,0.39627417985810354,0.8186528429463719,0.12806932035026386
15.802439487687346,9.000896904856777,1.4050319380596787,-2.0359749375218326,-9.090598289017965,12.750318269020283,-12.524030040315322,11.745886594345377,-13.461812388171769,-16.676198809661496,0.02664774392502493,0.024829856279961506,0.7490880849908476,1.4326937003862077,0.46290398791584175,-3.396698045263685,2.651493741149846,-3.964679751298071,0.7401171973625589,0.08890213004441698
20.504957096177588,-19.33768697376094,1.2584918907498213,-2.542899758352681,-1.4032584546241444,15.113248479680173,-3.145647530903824,-17.52263318848127,-2.4359240336781802,11.950366454593777,0.004992732427549126,0.04010957151747408,0.2517294344215222,0.4944885834362748,0.3448961588975673,3.8671214565339866,0.9384021828563558,-4.301400306796001,5.054902497215523,0.11299235878858263
3.999701109932966,-22.74789448304691,1.8698410293522376,-2.8314471705979396,3.346837658544272,9.743425716618987,-16.006240922255536,18.821341285722237,-0.7692131204125291,3.9440483832290276,0.014147681693306685,0.016230037023353388,1.3285193878166102,0.6561420526343573,0.5131994830409644,-1.1465497121202803,4.273792993921553,-0.19504868257361352,6.121677865969446,0.07187615207885245
25.660151547720172,-8.096475631777137,1.3431031606726371,-23.957182032550996,3.4274956144721362,2.7459164606220767,-18.334245704615284,10.924973618397408,-0.7014351697192819,7.238632803370955,0.027580178569791412,0.10132308008442252,0.478114399319038,0.5693205587880334,0.3050163971149539,-3.8271731165390097,-0.16290223869730092,-3.0229255181362835,4.405904081692667,0.17958880279534034
3.354046831130388,-8.986638522219597,1.8303654120565294,6.413209513550868,1.2865048191265172,19.852069338669487,-9.322857363238592,-0.347979088845414,-3.3162736635096723,5.568219601819639,0.03337328980357088,0.05658932261600028,0.5119271078200642,1.1520103932264512,0.17675548546926098,-1.213421385579191,-2.8763946944538663,3.870143893533603,6.115839521355268,0.13421229765232714
2.6828159392548687,14.553558228813396,1.4120845255215935,-7.601761475308921,-16.2856046687964,1.6560964015591146,-7.864035883516494,10.142471447070527,15.616756551838234,-12.162440574374497,0.0052431580217377855,0.013224558315318664,0.9277434478679086,0.42735016412293414,0.3314020459111357,-0.5447931379843745,-0.3008194743049897,-1.3176807529823176,4.565212052753613,0.06488071864722204
-1.56816989057055,-7.219321829029664,1.574011676881689,-17.63310964079148,16.63632680484894,6.113472102578495,-19.64756726460937,-4.522930625820831,13.123879469037764,-12.971109371590872,0.02197306633731525,0.06272471300495025,0.5664293358721194,0.6184523530217353,0.25657807036215297,-1.460314685154227,0.8978343181622348,-4.46558526160859,6.20668999833221,0.14130072985486186
1.3556428536920055,-3.020334051258093,1.78847540083569,5.959696015669273,-14.365984850813891,10.636293346675465,-22.267275052362503,5.508694742033869,-1.1848867908106715,16.06856559588625,0.0015206829819405777,0.011505721253653841,0.627081882412201,0.21076601491215502,0.08341556347402299,2.264643966194008,2.620799270586664,-3.430422683180784,5.720054320148846,0.06051764059109522
13.571722988259761,-14.089985115018973,1.5470619242324237,23.718413493727795,5.256181551619799,18.029690984913273,-6.013038960356807,-16.98985685829962,-5.338121089745826,-16.689745218353195,0.015538169081422278,0.02036424333420794,0.8225030462245803,0.9276711490925114,0.561625416147274,0.2696724331673739,1.2436683603571286,0.548167203298144,5.366620794225711,0.08051173813755823
18.51339529287765,15.893032009426687,1.998555660322416,20.248311528288866,0.27998689536623983,6.220180356952611,-20.793592846550993,10.92377103665948,-9.59118347702183,-17.130957880631197,0.012223472247213513,0.01094400457640314,0.9179806422055088,1.2167036241260796,0.16482830431892403,4.440852501921697,0.2970159726289694,-4.492906820922707,3.874273856884318,0.05902190145284857
15.605780334080476,-14.91590441142493,1.1835672728696016,3.1229361592080185,7.967709001549609,10.137896960783372,-23.82716733853195,-0.8584212609549874,17.324505782011883,-8.991955004470613,0.006196357807648647,0.07884239033459364,1.3589804503224792,0.0578313720626365,0.15640562781203685,-0.108716891670535,4.509814962229267,-3.9843798721670467,6.167177527765365,0.1584181564526696
-14.281858315704344,4.3982167398369905,1.690688705113069,-4.232293601590827,-1.8275447228503081,2.9765197367521488,-16.966268751841522,-11.610080626138952,-8.638832729182914,4.0956170762613695,0.044638429210217455,0.07288774083825282,0.7409433456016636,0.8265505368375452,0.307401680851352,1.3684012981508822,-3.117194363607818,-0.13125253688284122,0.5505232426455124,0.15231837870203938
20.080283671784674,-17.8152421679323,1.3926648729800457,-18.035770038116237,16.713774066232304,-0.28918499220757,-2.199268280466234,3.068692901674013,0.18150432186435564,-14.566329155937687,0.03770463829431479,0.13152698095260223,0.2678661688992721,1.0701928893246717,0.5248165521745038,-2.459564244143033,-2.736084646324307,-3.7745985599145007,0.2394625699817135,0.20461265439146334
-6.9775277084766785,-2.538491818753885,1.5625676333907748,13.743032177344398,3.0620406143267056,6.122980958561307,-18.956147677451483,-7.266155932441913,-18.168637542261852,-6.0544010564917095,0.10739904914863964,0.1146981584496264,0.9124086961076197,1.0262533207830529,0.5424742963330532,1.9368464871705857,1.357987162754867,-4.9663235639730114,5.8250515197641795,0.19107474391345122
-4.286827065271254,0.07121222056978505,1.8781810310708624,-8.592597786028177,-21.591468727133,21.49499320488234,-19.78422390237332,-6.221189114264376,-10.430505171877458,-14.251757834836901,0.05248344135256661,0.1008017046064218,0.35533611391718695,1.4652613001466714,0.08463463075467606,-3.6456840154707413,-4.669572097284802,3.468913193845607,5.315638035741694,0.17912615420535943
28.04135101840326,-22.3847212264651,1.287906735561765,12.659636658343407,6.171563344418738,12.138663604346775,-3.7328769848699266,9.141080314824903,12.848236218518545,-17.841177045930195,0.010589133364311136,0.05422146077364868,0.30442104775840245,0.641526392438412,0.10552950031510064,3.2014108512150496,-3.0618470095653527,2.8754107501454467,4.6799975824291264,0.13137437728712165
36.24702487312956,-6.897212518313334,1.893939003272721,-2.384992506709712,-23.278264678823003,20.88355057640944,-23.861472345849705,4.807670584100515,14.991441716900315,-18.24401572117893,0.025902798850214265,0.06377047304048493,0.4976872061167159,0.8161511142175935,0.500570780671684,-1.682272948087272,-2.908625415975777,-2.613220322359453,5.254960031145066,0.14247375904145734
6.974338196054591,-0.9410231788042288,1.2970682599062942,-2.3213821742535323,15.166248398863663,1.8623686794140575,-3.4471863451408926,-7.41133429586036,4.735637934256575,-0.5730199736813368,0.0016585914924344078,0.08677762919116869,0.04874975125980843,0.3920660601237635,0.20388542983953414,3.0936693224628087,-2.4353515567495676,0.9343162171479982,3.3766418389749426,0.16619920959842166
20.903870008759494,-3.371006627639473,1.1313064727372415,-8.235314677968955,1.3131096099693376,24.74195805518091,-14.524633435812854,-7.734954036593743,3.1495590560351934,-6.000437359729727,0.027889832755369787,0.05512329505236327,0.35739877955205523,1.4156558069916207,0.16864905186694323,-1.5425092564971923,-3.460054640048021,-2.0576205503313085,5.04586246295505,0.13246240890982341
-12.671530033272951,19.125317323820592,1.09002623492459,16.20543575378776,-6.639151421294939,7.81962714220267,-16.53619902729133,-0.2624671038287603,7.816775712679365,14.728016731448903,0.017827622514046522,0.1401121174675685,0.5442615694961837,0.23378145835625336,0.30983422161440016,-0.6665020519038833,1.9005576333894059,-3.579122592232784,3.4198571424624986,0.21118492409277617
-4.008377743744395,-2.141488744694584,1.6278130510339643,6.1152607286725456,20.60951270584143,2.229842076203486,-11.050188562811964,-9.849525895178658,12.977424050996202,7.138695695902804,0.006778001487970633,0.14597825167106826,1.255633598546485,0.036978609271117235,0.3638143583529866,-2.2084622859484337,-2.648842464961758,-1.347602736915181,4.2572758591839746,0.21556048031753522
22.543919388997782,23.59351884103691,1.184266826295613,-12.286440158083213,-20.524965949817094,4.9685761754591375,-1.4924739338613446,2.9622391260126317,9.431726024010619,-2.618804374529951,0.030290872121288094,0.10478708379022385,0.35591160878085615,0.8121979139671978,0.35255957440242575,-3.442828965745238,0.6898612125465906,-4.4001501661586975,2.422640683732176,0.18263286865949813
-6.904192450782045,16.01795504278956,1.400446353824727,8.211750195909122,-15.85875573985133,22.347950057668,-19.725116136598025,11.691971103183691,-11.110864718605745,7.257526476994599,0.04447778715460975,0.13558883053234766,0.22490930411249535,1.4585181418456934,0.28143265177794763,4.53697631801111,0.2553493829880118,-3.986543070498235,4.032397625480552,0.20774808113324383
15.401744890396206,14.389992691614987,1.089850859943912,-9.105808938577848,-1.3869502112818193,20.850868495168825,-15.371609076616524,11.778756610333621,-7.244918699506191,16.102116217494398,0.013079857303915851,0.14670526812225895,0.2253301695508981,0.3956744005719094,0.37995081664971936,0.3750890218683427,2.9381286084421587,-2.147094067478154,3.574106193022934,0.21609659228816808
-3.225189988712023,1.9489238378153773,1.784850746020765,18.365610553478973,10.224467882076292,1.3669102496478729,-17.06084500033626,5.086728505506757,-3.481169347165579,-14.070640566432274,0.04798263526091925,0.06700727545893666,0.7365288365807354,0.9722375298816275,0.32479025824454477,-2.101574107469415,0.3619528691082605,-1.459681531145395,0.3593087767136118,0.1460447815733929
13.122150620984758,-15.43682863825344,1.111460118373806,24.144509763993412,0.15030888896423544,15.755333763457038,-10.604606443907084,-6.989031976609165,6.592001838786759,-14.327158534062846,0.015957727736867076,0.011744376104271603,0.9796071710938998,1.3870405080509214,0.4888359348950288,3.6098809353094428,-2.188475968622324,-4.454303304917263,5.916737187819923,0.061142056074770045
16.595618153923787,-9.5448450038704,1.858044274869169,-3.356469085150186,20.449761177117278,4.249795139073576,-7.201383171500789,14.417926578342874,7.610573490646172,-19.41476951913639,0.04627015343562483,0.06528665274016354,1.321594123996724,0.5362637462953554,0.3665185562243358,-1.0671921586593793,-4.481142281172376,4.425276970446921,4.2645837312551,0.14415750761941648
-0.7507571212246791,7.634846807833277,1.5454244833307795,8.852184881631793,-23.28570704917104,1.6809540541231733,-16.363997819387563,7.0850188919278985,5.788065362773646,9.924441809426682,0.010567278667939765,0.014172415342431147,0.7545684553326115,0.9881449221028422,0.3543285942755958,0.5621841700797647,2.53707357320602,-2.778933714809316,0.5120760042534936,0.06716561556777893
-5.077306181721478,4.670517095429667,1.8422441017662552,19.71907021348636,-15.2332493904595,-2.6677077266842417,-6.018967771781861,11.280802341948048,14.561172577874908,-13.839065383703542,0.0064662859333688635,0.09485461357187941,0.0917199131325399,0.7432463942516097,0.41258838338106835,-3.3259239455469736,2.6712807088987747,-2.72833152404841,0.8250462865881956,0.17376179456391552
17.78375196284334,-1.5417662765583067,1.8609170166623126,-16.97498990011961,-6.941503669787048,20.136660841762797,-8.621545906178895,1.7733724246045557,-7.8998440732933,-16.277975811417452,0.004458563872446939,0.14286238469943432,0.9582703686637346,0.0325678461803236,0.06652512566219679,-4.9592347097761795,-3.70543709591723,-0.5357126258104792,1.9515026985184074,0.21324753085000037
28.805554234738814,-21.693381021697636,1.4469430255733826,-2.602108280006065,12.943921735003364,0.7155791992085163,-6.448422633956108,1.109240732460035,-12.45357820627095,-16.128403370199536,0.011661271907117144,0.10700889673209876,0.4160095080705907,0.26195263943540636,0.515652506360575,0.28450718314616275,-0.7717031679614106,1.7781001874028366,4.413040646475935,0.184558905879525
25.323964621663283,26.560372607539694,1.8002237710433073,20.51755638292658,4.76319360263456,6.863074052873603,-5.605992541965273,-1.7270944975704472,-3.4476617547447606,4.037463151411394,0.0012179249429822446,0.009703656141796467,0.31862917017091696,0.3939123470874347,0.07420677709740721,-0.14783610191379637,-4.184924158076463,0.48200191940142467,3.9460072776688384,0.055576700892207294
32.57186449992035,-11.709631056465566,1.904960599707706,23.888553885706084,7.049123684587876,19.28227738328121,-7.845309776300083,-1.9984010068989786,-12.222433209413005,9.890092003492974,0.018889123439889518,0.09493590287404025,1.2339678158622378,0.1612417440598457,0.38497713371537534,0.4190463470180994,-1.1913935816707122,-2.342172485129066,4.2778226347178645,0.17383623453869207
1.1538137113001345,-12.549618440335056,1.8720496484457194,-2.498039276569291,9.887346514512812,2.430690091857457,-2.6925344762842416,-8.716063963616238,7.481632775801005,9.255429775192688,0.0003992039437591994,0.1263576862850002,0.14954842049864295,0.021125710671596742,0.5099486640025902,-2.7474973921035195,4.147082293776096,-4.665607842030993,3.1632326673926605,0.20055149149239837
-4.7762214980973425,-21.085314272544014,1.6798765304688366,19.683017035470044,7.189098872648407,3.3761967689011456,-14.868397200260063,-2.9363762152190716,6.533476586571213,-10.370931405051799,0.0037145522925556736,0.019941621698578906,0.1274186759708118,1.4618840086498173,0.18824997519011938,-4.645399526856125,-0.8009218572499126,-0.33906426269473044,0.4076566742440447,0.07967192311721151
26.021034461751107,-25.20280235478112,1.4304293625565494,17.485977313984424,-7.230641626295031,3.9646428170388006,-6.6497629346388125,-5.2536228110297385,-2.8400535444219948,-14.286590054505709,0.03279851020841454,0.06302115884934564,0.8522012729848332,0.6106966729364744,0.47199559460834195,3.6122723622120585,0.8294403587971644,-4.46418296576047,0.040715140572617665,0.14163423985924378
-23.808305905477834,6.503212985647751,1.770611951239192,6.2734584966667,-12.322985944037715,1.2145586321757165,-3.328582894106535,2.3731501852276082,8.089533092569148,-4.550287151822733,0.049602196931926856,0.0817390674771188,0.6797164040140462,0.8927780053777234,0.48426266230049664,1.4240452679811177,-2.4435678956362317,-2.8102025936320008,1.1881490882104784,0.1613020559863106
26.070917660039797,-11.365864757239917,1.387859294566474,2.707673087520434,-1.9049543387194285,18.246047924680504,-8.848388112621194,14.635996231102986,3.9108395793324555,-2.623669475344812,0.06679891438845835,0.10713398020538824,0.5830368334050249,1.0694147558187572,0.537038200678675,-1.786545147214691,2.178424034270444,4.019051879878905,5.498693754704272,0.18466674049647816
18.107756703054058,-13.514369440622575,1.1894283402117285,-3.690250297980262,9.750667828088995,10.629836930958994,-7.487952727345371,12.43865520596354,6.047861320085347,-16.870553274614082,0.017579868261616713,0.013571706943358568,1.412312071661799,0.9171713324904897,0.5376899035495548,-0.44295312428547096,2.2149808311175354,-4.492712064158681,3.227703000854012,0.06572677150492201
1.3696035879049844,-6.802936020628398,1.424103902848786,6.661692896506226,16.208057876993333,6.086423370972426,-14.657262007945173,-2.3180490604835,-2.45934374180959,0.018955999194744777,0.013753825687839621,0.014155795547085782,1.3220670655101836,0.7349126923369611,0.4463565748936939,0.8918730932296359,-4.859943635421699,3.310089546964049,2.6824063286680775,0.06712622192134671
-7.312522097535874,-22.492601106721867,1.2864118950509211,12.446531440482229,17.97715360786762,11.002131061704418,-21.618196853061434,9.728550817077972,3.0061452857995503,-5.854202847827427,0.029411476457950694,0.07497575399365085,0.8102668506843994,0.484136596932841,0.14781284106390913,-0.45073537476835046,-3.144003761961166,-4.492995188632081,3.4652602980965486,0.15448470383912735
6.564472835675643,3.664120880654019,1.6043921533330185,-8.442130910984158,16.69679510801536,5.903693213524637,-18.101150693063293,-3.0686178585765282,-18.71518249662831,-16.72750657925667,0.00048158103262243445,0.06595095298985565,0.47961882775742376,0.015224816778542816,0.5028387168933158,2.9520714778481025,0.10470471264154035,0.6070238462336421,6.093806376678284,0.1448890621817723
5.11588008146093,9.352185102775227,1.611949945298145,-16.042942250351725,-8.064529029554409,18.99642938180847,-19.778352927340364,1.7369528523169684,3.3018203803923356,-4.8941664619785605,0.12471274917023624,0.07287927007627577,1.147607723444788,1.491122681161313,0.18851996895531312,-3.665245955970412,-4.772287118379246,3.7615541178400704,2.5976266305084788,0.15230952748642182
-26.435485237421425,-0.6047569478213664,1.7488040125824478,23.194467648986603,-3.5823858028976274,15.48461026626191,-21.746988308494625,18.305458262005985,-2.48063883283276,-19.533721708762503,0.002088432437677734,0.04078908881159658,0.09567827435476789,0.5351346747396515,0.2707619299795275,-0.8114773457659528,-0.09263725283813606,-3.097399391595995,1.6478048043476856,0.11394547036701301
36.892920110494366,-5.52371938048079,1.5558595523105203,-19.99874986085531,3.0023465049966673,14.072477068606013,-16.447226607530947,4.8444106493685455,0.09501526955262489,-9.232344334754483,0.012451071826240022,0.09398526347396252,0.17957642929760184,0.737730337835077,0.2796482047115302,-2.4220522749783258,-3.2788037882141117,4.926264418700116,5.341278896512906,0.17296369133246026
-1.5669503816234505,-9.411358458714973,1.7567875819471521,10.87480006775837,0.44069752949138324,6.796150578341297,-11.739422792921179,2.6756036350452814,-15.596002948866195,-17.47747593630237,0.016993061011012212,0.11233208534607832,0.9552596001211598,0.15836032504390357,0.5295006002798726,-2.5878981418954963,-3.0207191266290034,3.7585470690366165,4.20261699547248,0.1890936627740286
-20.92419703622227,-2.5622520664524377,1.173939032880383,11.908824508302839,-7.46961648563461,2.0706706914327313,-23.43697142345136,4.14494107773051,-19.400894655595863,4.821412935438328,0.01087759354932941,0.012408680431375742,0.910552080932613,0.962725412370905,0.5502850549023666,3.427686702610286,-0.8931756544867886,3.232259378494822,0.9005573548131945,0.0628474793114429
-4.6578128232108895,-11.447652357442006,1.929516679946201,-16.351299532556578,11.188700816077496,23.550380197820346,-17.145268315925545,10.168959795493189,-3.1798756183698518,-7.302527116974854,0.04086258342063046,0.10705701701169605,0.8286775927177997,0.4606012223892174,0.2243397706031696,-1.90309389687516,-3.7001016796407162,-2.7791986321561946,1.1076992710471767,0.1846003978873532
3.5633868357264684,-9.58586185241417,1.3309461739166684,5.927634368533504,15.28970520493984,17.7745945944772,-22.66242095966795,-16.788388077373565,5.051277629911495,-8.56905397814372,0.008759218845550813,0.06249312663177472,0.12622021817560036,1.1104632666307335,0.10163948399156188,2.375797842094105,-1.2247623684482822,1.9938121727826639,2.692664854603625,0.14103963990818122
-13.074224029112653,12.154529668254938,1.8570089764457047,2.9319057306234098,-20.95702822454894,0.9093509975754266,-6.443207126407313,4.343651310571359,-1.7934630893599186,7.948178262612906,0.01043134583404072,0.016895179050988703,0.46317875217679705,1.332996216956276,0.5786671907070835,3.608224954770435,3.8786903413942078,-0.03303049140079839,2.4221989115327713,0.07333418384883668
32.95689831111824,-3.4965380100754744,1.3985490314336275,3.495469091655656,-23.29862721402041,18.341508301319223,-13.492164173289193,-4.969066712575056,15.575963468369604,14.541880370408641,0.025180096542437278,0.12723451319487522,0.48777390573449847,0.4057269862885646,0.4676895305733606,-1.1652639643902587,-1.032305899584649,-3.324914208549293,5.476418171960136,0.20124612645641343
22.57556759177796,-1.4239313076161395,1.3396113237354903,-24.22372699438325,-2.6251227865834488,3.0417440770684685,-19.455742366395047,9.138125450056528,13.98129525510332,-3.1684935947009407,0.015394514165911288,0.05532238442099667,1.0529136214527588,0.2642849018335218,0.39261894978315043,3.5673715047775296,-1.3582851275374788,3.2003259764300847,4.844359363030569,0.13270140123021823
9.234344143990873,7.278178788408839,1.2821223590084732,16.219750259936372,-8.681943665451742,-3.6008480226649375,-6.024629296508877,16.07729205962633,-5.96008068464096,16.557976293933805,0.0031775310141503865,0.0076487370064195325,0.7263062314015366,0.5719792836409046,0.4070153320285785,0.01062769753047288,3.820910152866764,-2.153835430528307,3.312890983231241,0.0493423611713419
18.836252475614202,-20.884242623704168,1.62929814388447,11.99257655215227,-16.54989558875485,-3.225690489004762,-17.037505591183578,12.914646673277518,12.747392141933418,18.28591837777732,0.016738918883061882,0.020732718148009154,0.5391506621343333,1.497479956612692,0.5275968982171418,-0.3627544104226992,4.577693991770666,-3.6046859939779474,5.762123682074271,0.08123687065596143
18.1928421245357,6.35549792471377,1.7747260259000024,12.844853195743301,4.704798732809491,16.586880566809718,-8.85511142355401,-15.49724122019342,-10.026324506131616,-10.999859356022563,0.05800967616472625,0.05133335779987869,1.1622207620186218,0.9723265363229149,0.3150693133957782,-4.22573309145222,4.366688301472358,-0.49485613807838913,3.766970904012261,0.12782767806195647
1.8171888663038875,12.073140769875675,1.3407651351921737,14.746527668903543,-4.194277835115178,-0.16131239899010552,-6.791719260588845,10.650234961174615,-13.451824255456856,4.406891994225926,0.009536831046754705,0.06139670499830594,0.442146138207994,0.35131216486034383,0.14960464701008577,-2.315968798526906,3.4271563021977585,-0.2187090164098464,3.4002943142730544,0.13979691763436894
11.271951099080885,-0.1610554643131918,1.6293138079836447,5.035618135235032,-4.376217096699182,21.0296217782496,-14.692238583866926,9.37682851383783,-17.598979047216623,-10.365510181076324,0.0268855664924414,0.05216280909159643,0.9878771281913405,0.5217413889565292,0.287463558239244,1.5349386305547155,0.6254971240548297,-2.1429043603262943,5.388258288382754,0.1288562680856964
34.66027033350161,-10.816738440416183,1.4167101739017043,15.678350348198647,8.029621219526048,19.1339550834997,-15.890987641272075,16.089377995456392,-9.749264505137589,-1.870048606624799,0.02304716797512317,0.0509249565756194,0.7753478272830181,0.5837008497294032,0.10729693141675102,-3.8139525433778267,-0.4738634401689623,4.275859270480364,5.170907354512042,0.12731817282501307
17.378518299911835,5.161034707742076,1.2339151788057214,23.099546600108624,-5.366142813686365,0.24526161764419285,-17.573607645346854,-6.130480378466745,1.1880184919826333,-14.186154964653785,0.03582047004594069,0.07805370799634845,0.811980925269831,0.565186674725864,0.5419999097860639,-0.8566921782887382,-2.5973693340764292,-3.3180365618688756,5.293724357202444,0.15762381453492524
